; BGConv 使用的 WordConv.txt 檔案
; 維護者: Kii Ali <kiiali@cpatch.org>
; 表格語言: BIG5 / GB2312
L BIG5
D 熱貨
S 蝙蝠衫
D 蝴蝶裝
S 免洗筷
D 衛生筷
S 駕訓班
D 駕校
S 理髮店
D 髮屋
S 導火線
D 導火索
S 吊點滴
D 輸液
S 保險套
D 避孕套
S 轉捩點
D 轉折點
S 雙學位
D 雙學士
S 爆冷門
D 爆冷
S 加強班
D 關心班
S 消保法
D 權保法
S 青春痘
D 痤瘡
S 鐵公雞
D 摳門兒
S 挖土機
D 掘土機
S 聖嬰現象
D 厄爾尼諾現象
S 自籌投資
D 預算外投資
S 科際整合
D 跨學科研究
S 經濟法庭
D 經濟審判庭
S 跨國企業
D 多國家公司
S 遠距教學
D 遠距離教育
S 跨國公司
D 多國家公司
S Ｂ型肝炎
D 乙肝
S 日本腦炎
D 乙腦
S 次級市場
D 二級市場
S 空氣污染
D 大氣污染
S 公司職員
D 公司人
S 公開宣判
D 公判
S 公務車
D 公車
S 公家宿舍
D 公房
S 國家派遣
D 公派
S 公費旅遊
D 公款旅遊
S 政治權利
D 公權
S 分配房屋
D 分房
S 攔截衛星
D 反衛星
S 康樂活動
D 文娛活動
S 公文旅行
D 文件旅遊
S 精神產品
D 文藝作品
S 親職教育
D 父母學校
S Ｃ型肝炎
D 丙肝
S 主要途徑
D 主渠道
S 主審裁判
D 主裁判員
S 單親家庭
D 半邊家庭
S 搭計程車
D 打的
S 打擊犯罪
D 打非
S 走通門路
D 打通渠道
S 私立大學
D 民辦大學
S 私立小學
D 民辦小學
S 私校教師
D 民辦教師
S 天然食品
D 生物食品
S 生理時鐘
D 生物鐘
S 有效日期
D 生效日期
S Ａ型肝炎
D 甲肝
S 明星效應
D 名人效應
S 聘雇人員
D 合同工
S 安全上壘
D 安全進壘
S 成套服務
D 成龍配套
S 委託代銷
D 托銷
S 收入外匯
D 收匯
S 總體經濟
D 宏觀經濟
S 排氣測量
D 尾氣測量
S 職校
D 技校
S 技術轉移
D 技術轉讓
S 保留比賽
D 改期續賽
S 關係企業
D 系列企業
S 駕駛執照
D 車照
S 巡弋飛彈
D 巡航導彈
S 國營企業
D 官辦企業
S 姆指印
D 拇印
S 得獎產品
D 受獎產品
S 啟明學校
D 盲人學校
S 空中巴士
D 空中客車
S 太空科技
D 空間技術
S 通訊理論
D 信息論
S 報值掛號
D 保價信函
S 留職停薪
D 保職停薪
S 保護功能
D 保護殼
S 政治庇護
D 政治避難
S 輟學學生
D 流生
S 稀有動物
D 珍稀動物
S 科學園區
D 科技園
S 軍事法庭
D 軍事法院
S 地方小吃
D 風味小吃
S 倒數計時
D 倒讀秒
S 居家護理
D 家庭病床
S 家庭主夫
D 家庭婦男
S 啟智學校
D 弱智學校
S 觀光農業
D 旅遊農業
S 核子試爆
D 核試驗
S 核能電廠
D 核電站
S 低收入戶
D 特困戶
S 清寒家庭
D 特困戶
S 優良教師
D 特級教師
S 尖端科技
D 高新技術
S 上層目錄
D 高層目錄
S 停止回應
D 停止響應
S 專業實習
D 專業度假
S 職務津貼
D 崗位津貼
S 在職訓練
D 崗位培訓
S 在職培訓
D 崗位練兵
S 建議選項
D 推薦
S 授與存取
D 授權訪問
S 王牌教師
D 教星
S 教學年資
D 教齡
S 堅硬結實
D 瓷實
S 柔媚庸俗
D 甜俗
S 產官學研
D 產學研
S 脫離文盲
D 脫盲
S 留職進修
D 脫產學習
S 現場直播
D 透明直播
S 智障
D 智殘
S 智障人士
D 智殘人
S 後援投手
D 替補投手
S 無灰粉筆
D 無塵粉筆
S 藍領階級
D 無領階級
S 助學貸款
D 貸學金
S 水耕蔬菜
D 超級蔬菜
S 天才兒童
D 超常兒童
S 資優兒童
D 超常兒童
S 先發投手
D 開局投手
S 休閒活動
D 業餘活動
S 省電模式
D 節能方式
S 親口品嚐
D 試口
S 交通警察
D 路警
S 電子看板
D 電子屏幕
S 電腦擇友
D 電腦紅娘
S 內部發行
D 境內發行
S 實況錄影
D 實況錄像
S 投訴電話
D 監督電話
S 卡式電話
D 磁卡電話
S 夕陽市場
D 銀髮市場
S 銀色市場
D 銀髮市場
S 顧問公司
D 諮詢公司
S 業務會報
D 辦公會議
S 隨機選曲
D 隨機順序
S 流動戶口
D 臨時戶口
S 潛在課程
D 隱形課程
S 指定醫師
D 點名手術
S 統籌管理
D 歸口管理
S 高傳真電視
D 高清晰度電視
S 條碼閱讀機
D 條碼讀出器
S 人身自由權
D 人身權
S 已開發國家
D 發達國家
S 內野高飛球
D 內場騰空球
S 未開發國家
D 不發達國家
S 托嬰
D 托幼
S 長城信用卡
D 長城卡
S 侵害商標權
D 侵犯商標權
S 夏令時間
D 夏時制
S 食物調理包
D 軟罐頭
S 核子反應爐
D 反應堆
S 航空工程部
D 航天部
S 國民身分證
D 居民身份證
S 智慧型犯罪
D 智能犯罪
S 智慧型系統
D 智能系統
S 智慧財產權
D 知識產權
S 無黨派人士
D 無黨籍
S 週休二日制
D 雙休日
S 電子印刷術
D 靜電印刷術
S 電動吸塵器
D 電帚
S 榮民總醫院
D 榮軍醫院
S 演出者名稱
D 藝術家名
S 隱蔽性失業
D 隱性失業
S 行人徒步區
D 步行街
S 身分證字號
D 終身號碼
S 易開罐罐頭
D 兩片罐
S 不含酒精飲料
D 軟飲料
S 民營科技企業
D 民科企業
S 用完就丟商品
D 一次性商品
S 全國優等教材
D 國優教材
S 同等學歷考生
D 自考生
S 活動中心
D 文化宮
S 青年活動中心
D 青年宮
S 密閉式清潔站
D 垃圾樓
